c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\vc143.pdb
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\sim_source.obj
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\main.obj
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\core_source.obj
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\core_sim.obj
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\core.obj
c:\users\oz\source\repos\arch-project\arch project\x64\release\arch project.exe
c:\users\oz\source\repos\arch-project\arch project\x64\release\arch project.pdb
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.ipdb
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.iobj
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\cl.command.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\cl.items.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\cl.read.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\cl.write.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\link.command.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\link.read.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\link.secondary.1.tlog
c:\users\oz\source\repos\arch-project\arch project\arch project\x64\release\arch project.tlog\link.write.1.tlog
